#profile-update-interval: 1
#profile-title: 🕊FreeCFGHubMEGA
🏳️ LTE (оптимизированный режим)
vless://1d85fb4a-fc19-4c70-9d40-cd957cdf2a88@84.201.173.247:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&type=tcp&headerType=none#LTE 🇷🇺 #027 @FreeCFGHub
vless://1d85fb4a-fc19-4c70-9d40-cd957cdf2a88@84.201.159.182:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=chrome&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&type=tcp&headerType=none#LTE 🇷🇺 #028 @FreeCFGHub
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@89.208.198.161:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=01e7&type=tcp&headerType=none#LTE 🇷🇺 #029 @FreeCFGHub
vless://1d85fb4a-fc19-4c70-9d40-cd957cdf2a88@158.160.62.53:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=safari&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&type=tcp&headerType=none#LTE 🇷🇺 #030 @FreeCFGHub
vless://035347cc-d8e5-4c34-b45b-82becd6832c6@84.201.141.152:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=random&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F&type=tcp&headerType=none#LTE 🇷🇺 #031 @FreeCFGHub
vless://801e8dc9-a86b-4301-b4fe-6bfaf6310b35@158.160.22.127:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=edge&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=672ff0&type=tcp&headerType=none#LTE 🇷🇺 #032 @FreeCFGHub
vless://964ad7b2-1ab6-403f-877c-f76121184e0c@84.201.144.113:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&type=tcp&headerType=none#LTE 🇷🇺 #033 @FreeCFGHub
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@89.208.199.29:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7&type=tcp&headerType=none#LTE 🇷🇺 #034 @FreeCFGHub
vless://e7f91a0c-7337-4ae0-b81a-7d7350719c6c@144.31.61.185:44328?encryption=none&security=none&fp=chrome&type=ws&path=%2F#LTE 🇷🇺 #035 @FreeCFGHub
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@node4.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=4f61d0728e062b&type=tcp&headerType=none#LTE 🇷🇺 #036 @FreeCFGHub
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@217.16.31.162:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4&type=tcp&headerType=none#LTE 🇷🇺 #037 @FreeCFGHub
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@node3.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4&type=tcp&headerType=none#LTE 🇷🇺 #038 @FreeCFGHub
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@109.120.183.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=4f61d0728e062b&type=tcp&headerType=none#LTE 🇷🇺 #039 @FreeCFGHub
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@denode1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a&type=tcp&headerType=none#LTE 🇷🇺 #040 @FreeCFGHub
vless://8dcc5d10-9aee-4487-b927-d86462ef0f77@gam2r.skystreamgame.com:8080?encryption=none&security=reality&sni=ozon.ru&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c&type=xhttp&path=%2F#LTE 🇸🇪 #041 @FreeCFGHub

🏴 FULL (полный доступ)

trojan://Z3_%3Dewk_%2Bl1U4OT4usQ5%3Do2vFfk95yfy1V@130.94.97.11:443?security=tls&sni=www.selectnet.click&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none&host=%40ProxyVPN11#FULL 🇧🇬 #001 @FreeCFGHub
vless://c49b3e79-85cc-42ba-b08a-f2116253d94f@by-msq-1.blook.network:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=by-msq-1.blook.network&fp=firefox&pbk=ClDxgpAWxHT-scGu64wuuqpatZ1hVBgEncTdRIvQ0mo&sid=8ca42127&type=tcp&headerType=none#FULL 🇧🇾 #002 @FreeCFGHub
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.145.93:2087?encryption=none&security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&insecure=0&allowInsecure=0&type=ws&host=fgnix832fx.fx6hsv0.ccwu.cc&path=%2F#FULL 🇨🇦 #003 @FreeCFGHub
vless://72f85026-7062-4cca-9c95-882e0a1da56f@v2configlab.v2configlab7-5a2.workers.dev:2087?encryption=none&security=tls&sni=v2configlab.v2configlab7-5a2.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=v2configlab.v2configlab7-5a2.workers.dev&path=%2F#FULL 🇨🇦 #004 @FreeCFGHub
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@support.zoom.us.cyylr.eu.cc:443?encryption=none&security=tls&sni=support.zoom.us.cyylr.eu.cc&insecure=0&allowInsecure=0&type=ws&host=support.zoom.us.cyylr.eu.cc&path=%2Fsg-melbi#FULL 🇨🇦 #005 @FreeCFGHub
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.145.166:2087?encryption=none&security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&insecure=0&allowInsecure=0&type=ws&host=fgnix832fx.fx6hsv0.ccwu.cc&path=%2F#FULL 🇨🇦 #006 @FreeCFGHub
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.215:2087?encryption=none&security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&insecure=0&allowInsecure=0&type=ws&host=fgnix832fx.fx6hsv0.ccwu.cc&path=%2F#FULL 🇨🇦 #007 @FreeCFGHub
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.24:2087?encryption=none&security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&insecure=0&allowInsecure=0&type=ws&host=fgnix832fx.fx6hsv0.ccwu.cc&path=%2F#FULL 🇨🇦 #008 @FreeCFGHub
vless://72f85026-7062-4cca-9c95-882e0a1da56f@v2configlab.v2configlab7-5a2.workers.dev:2087?encryption=none&security=tls&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2F#FULL 🇨🇦 #009 @FreeCFGHub
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.30:2087?encryption=none&security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&insecure=0&allowInsecure=0&type=ws&host=fgnix832fx.fx6hsv0.ccwu.cc&path=%2F#FULL 🇨🇦 #010 @FreeCFGHub
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@support.zoom.us.cyylr.eu.cc:443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=ws&path=%2Fsg-melbi#FULL 🇨🇦 #011 @FreeCFGHub
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.230:2087?encryption=none&security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&insecure=0&allowInsecure=0&type=ws&host=fgnix832fx.fx6hsv0.ccwu.cc&path=%2F#FULL 🇨🇦 #012 @FreeCFGHub
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.240:443?encryption=none&security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&insecure=0&allowInsecure=0&type=ws&host=fgnix832fx.fx6hsv0.ccwu.cc&path=%2F#FULL 🇨🇦 #013 @FreeCFGHub
vless://8850643f-605c-498a-8b0a-674448eee39a@v2configlab.v2configlab18.workers.dev:80?encryption=none&security=none&type=ws&host=v2configlab.v2configlab18.workers.dev&path=%2F%3Fed#FULL 🇨🇦 #014 @FreeCFGHub
vless://b1f8283d-36f5-4ff9-8ad8-e6d733a18fa0@172.64.229.253:2087?encryption=none&security=tls&sni=darkness427edge-93h.pages.dev&insecure=0&allowInsecure=0&type=ws&host=darkness427edge-93h.pages.dev&path=%2F#FULL 🇨🇦 #015 @FreeCFGHub
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@cf.008500.xyz:443?encryption=none&security=tls&sni=powered-by-surena.configfarsi695fcfe8a2e58.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=powered-by-surena.configfarsi695fcfe8a2e58.workers.dev&path=%2F#FULL 🇨🇦 #016 @FreeCFGHub
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.97:2087?encryption=none&security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&insecure=0&allowInsecure=0&type=ws&host=fgnix832fx.fx6hsv0.ccwu.cc&path=%2F#FULL 🇨🇦 #017 @FreeCFGHub
vless://12cb0a24-0438-4980-8617-9c93205895fa@198.41.223.60:2083?encryption=none&security=tls&sni=yellow-field-6ce5.kakoolnews.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=yellow-field-6ce5.kakoolnews.workers.dev#FULL 🇨🇦 #018 @FreeCFGHub
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.42:2087?encryption=none&security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&insecure=0&allowInsecure=0&type=ws&host=fgnix832fx.fx6hsv0.ccwu.cc&path=%2F#FULL 🇨🇦 #019 @FreeCFGHub
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.175:2087?encryption=none&security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&insecure=0&allowInsecure=0&type=ws&host=fgnix832fx.fx6hsv0.ccwu.cc&path=%2F#FULL 🇨🇦 #020 @FreeCFGHub
vless://69c115fd-ddd9-4d7f-bd90-6f34c810cf0e@v2configlab.v2configlab5.workers.dev:2087?encryption=none&security=tls&sni=v2configlab.v2configlab5.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=v2configlab.v2configlab5.workers.dev&path=%2F#FULL 🇨🇦 #021 @FreeCFGHub
vless://78e7a591-55bc-4e30-b497-2babd4636731@v2configlab.v2configlab17.workers.dev:80?encryption=none&security=none&type=ws&host=v2configlab.v2configlab17.workers.dev&path=%2F#FULL 🇨🇦 #022 @FreeCFGHub
vless://e284098e-7ffd-4fce-a9d3-ea6bc98ce629@162.159.19.202:80?encryption=none&security=none&type=ws&host=empty-sea-3392.amir-1385-poo.workers.dev&path=%2F#FULL 🇨🇦 #023 @FreeCFGHub
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@support.zoom.us.cyylr.eu.cc:443?encryption=none&security=tls&sni=support.zoom.us.cyylr.eu.cc&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=support.zoom.us.cyylr.eu.cc&path=%2Fsg-melbi#FULL 🇨🇦 #024 @FreeCFGHub
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.227:2087?encryption=none&security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&insecure=0&allowInsecure=0&type=ws&host=fgnix832fx.fx6hsv0.ccwu.cc&path=%2F#FULL 🇨🇦 #025 @FreeCFGHub
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.44.174:2083?encryption=none&security=tls&sni=go.iranfree.de5.net&insecure=1&allowInsecure=1&type=ws&host=go.iranfree.de5.net&path=%2F#FULL 🇨🇦 #026 @FreeCFGHub
vless://12cb0a24-0438-4980-8617-9c93205895fa@162.159.34.103:2083?encryption=none&security=tls&sni=yellow-field-6ce5.kakoolnews.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=yellow-field-6ce5.kakoolnews.workers.dev#FULL 🇨🇦 #027 @FreeCFGHub
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.74:2087?encryption=none&security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&insecure=0&allowInsecure=0&type=ws&host=fgnix832fx.fx6hsv0.ccwu.cc&path=%2F#FULL 🇨🇦 #028 @FreeCFGHub
vless://12cb0a24-0438-4980-8617-9c93205895fa@162.159.34.103:2083?encryption=none&security=tls&sni=yellow-field-6ce5.kakoolnews.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=yellow-field-6ce5.kakoolnews.workers.dev&path=%2F#FULL 🇨🇦 #029 @FreeCFGHub
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.149.209:2087?encryption=none&security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&insecure=0&allowInsecure=0&type=ws&host=fgnix832fx.fx6hsv0.ccwu.cc&path=%2F#FULL 🇨🇦 #030 @FreeCFGHub
vless://7b110fd1-2c7f-4df3-8a2f-10085c500f4c@162.159.81.132:443?encryption=none&security=tls&sni=orange-math-8a2e.parsa-esfandpoor89.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=orange-math-8a2e.parsa-esfandpoor89.workers.dev&path=%2F#FULL 🇨🇦 #031 @FreeCFGHub
vless://12cb0a24-0438-4980-8617-9c93205895fa@198.41.223.60:2083?encryption=none&security=tls&sni=yellow-field-6ce5.kakoolnews.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=yellow-field-6ce5.kakoolnews.workers.dev&path=%2F#FULL 🇨🇦 #032 @FreeCFGHub
vless://f2564bb4-9960-4ccb-8017-bc02802f768a@white-snowflake-e65e.queenmahsan1.workers.dev:443?encryption=none&security=tls&sni=white-snowflake-e65e.queenmahsan1.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=white-snowflake-e65e.queenmahsan1.workers.dev&path=ws#FULL 🇨🇦 #033 @FreeCFGHub
vless://2730487f-0ed5-4f04-92d5-f95f9253d4f4@v2ngfast-v2ngfast-v2ngfast-v2ngfast.jovego2551.workers.dev:443?encryption=none&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jovego2551.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jovego2551.workers.dev&path=ws#FULL 🇨🇦 #034 @FreeCFGHub
vless://1f034338-33a3-40f7-8e82-e4042e8410af@gardconfig12.bnam38637.workers.dev:443?encryption=none&security=tls&sni=gardconfig12.bnam38637.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gardconfig12.bnam38637.workers.dev&path=ws#FULL 🇨🇦 #035 @FreeCFGHub
vless://1f034338-33a3-40f7-8e82-e4042e8410af@188.114.96.3:443?encryption=none&security=tls&sni=gardconfig12.bnam38637.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gardconfig12.bnam38637.workers.dev&path=ws#FULL 🇨🇦 #036 @FreeCFGHub
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.19.215.97:443?encryption=none&security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&insecure=0&allowInsecure=0&type=ws&host=fgnix832fx.fx6hsv0.ccwu.cc&path=%2F#FULL 🇨🇦 #037 @FreeCFGHub
vless://169221de-6408-4143-9e66-6f77de385e94@172.67.204.84:443?encryption=none&security=tls&sni=cassiusvpn-cassiusvpn-000.stat-4.workers.dev&fp=chrome&insecure=1&allowInsecure=1&type=ws&host=cassiusvpn-cassiusvpn-000.stat-4.workers.dev&path=%2F%40cassiusvpn-%40cassiusvpn-%40cassiusvpn-%40cassiusvpn-%40cassiusvpn-%3Fed%3D2048#FULL 🇨🇦 #038 @FreeCFGHub
vless://1f034338-33a3-40f7-8e82-e4042e8410af@188.114.97.3:443?encryption=none&security=tls&sni=gardconfig12.bnam38637.workers.dev&insecure=0&allowInsecure=0&type=ws&host=gardconfig12.bnam38637.workers.dev&path=%2F#FULL 🇨🇦 #039 @FreeCFGHub
vless://1f034338-33a3-40f7-8e82-e4042e8410af@172.67.171.253:443?encryption=none&security=tls&sni=gardconfig12.bnam38637.workers.dev&insecure=0&allowInsecure=0&type=ws&host=gardconfig12.bnam38637.workers.dev&path=%2F#FULL 🇨🇦 #040 @FreeCFGHub
vless://169221de-6408-4143-9e66-6f77de385e94@172.67.204.84:443?encryption=none&security=tls&sni=cassiusvpn-cassiusvpn-000.stat-4.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=cassiusvpn-cassiusvpn-000.stat-4.workers.dev&path=%2F#FULL 🇨🇦 #041 @FreeCFGHub
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@nuclear.us.kg:443?encryption=none&security=tls&sni=nuclear.us.kg&insecure=0&allowInsecure=0&type=ws&host=nuclear.us.kg&path=%2Ffree%2F1.226.227.169%3A50001#FULL 🇨🇦 #042 @FreeCFGHub
vless://1f034338-33a3-40f7-8e82-e4042e8410af@104.21.88.28:443?encryption=none&security=tls&sni=gardconfig12.bnam38637.workers.dev&insecure=0&allowInsecure=0&type=ws&host=gardconfig12.bnam38637.workers.dev&path=%2F#FULL 🇨🇦 #043 @FreeCFGHub
vless://2730487f-0ed5-4f04-92d5-f95f9253d4f4@172.67.135.69:443?encryption=none&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jovego2551.workers.dev&insecure=0&allowInsecure=0&type=ws&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jovego2551.workers.dev&path=ws#FULL 🇨🇦 #044 @FreeCFGHub
trojan://humanity@104.17.121.71:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&host=www.calmlunch.com&path=%2Fassignment#FULL 🇨🇦 #045 @FreeCFGHub
